KEGG,energy_min,energy_Ha,conf_num,energy_solv_Ha
C00001,-76.31856157989513,-76.31856157989513,1,-76.31856157989513
C00014,-56.92087878105529,-56.92087878105529,1,-56.92087878105529
C00022,-341.8093544341923,-341.8089266825285,10,-341.8089266825285
C00025,-551.1152234482319,-551.1149005532635,13,-551.1149005532635
C00026,-569.3007943459069,-569.3005787126223,11,-569.3005787126223
C00031,-685.9823273684882,-685.9817307006118,15,-685.9817307006118
C00033,-228.6895659814186,-228.68944278850017,10,-228.68944278850017
C00036,-530.077077321477,-530.0764467123001,16,-530.0764467123001
C00037,-284.3955984350847,-284.3954189362977,10,-284.3954189362977
C00041,-323.6204044381763,-323.62003199370827,13,-323.62003199370827
C00042,-456.18494046947455,-456.1843992719921,11,-456.1843992719921
C00047,-497.00127119408455,-497.0004188474276,13,-497.0004188474276
C00048,-302.57440219916816,-302.57405803059254,4,-302.57405803059254
C00049,-511.8910085321349,-511.88996311967037,16,-511.88996311967037
C00058,-189.45654091568264,-189.45630228791902,2,-189.45630228791902
C00062,-606.3241028844162,-606.3234543703695,14,-606.3234543703695
C00064,-531.2565987585856,-531.2561127345185,10,-531.2561127345185
C00065,-398.7255891858297,-398.7252412988312,10,-398.7252412988312
C00067,-114.30622325078485,-114.30622325078485,1,-114.30622325078485
C00073,-799.7602589966693,-799.7598992635939,10,-799.7598992635939
C00077,-457.7766435929308,-457.7761847456448,10,-457.7761847456448
C00079,-554.1506549298019,-554.1499995235702,10,-554.1499995235702
C00082,-629.2640762059569,-629.2634447528288,10,-629.2634447528288
C00084,-153.54196743271024,-153.54190339565588,5,-153.54190339565588
C00085,-1252.9411994868608,-1252.941128157016,10,-1252.941128157016
C00090,-381.9456596500454,-381.9455934070113,10,-381.9455934070113
C00092,-1252.93776895667,-1252.9373721192978,10,-1252.9373721192978
C00093,-911.1350814967091,-911.1348781808,10,-911.1348781808
C00095,-685.9822584245669,-685.9816639074285,10,-685.9816639074285
C00097,-721.3182871396472,-721.3176292906836,10,-721.3176292906836
C00099,-323.62619418654685,-323.6258074662902,13,-323.6258074662902
C00108,-475.700062668324,-475.6998389312825,10,-475.6998389312825
C00109,-381.03212198211986,-381.0316311657714,10,-381.0316311657714
C00111,-909.9296823620342,-909.9287849604854,19,-909.9287849604854
C00114,-328.10129899284476,-328.10101182918254,10,-328.10101182918254
C00116,-344.1840307277971,-344.18338892137467,11,-344.18338892137467
C00118,-909.927536255996,-909.9270277016087,16,-909.9270277016087
C00121,-571.6469298290067,-571.6463922885491,10,-571.6463922885491
C00123,-441.2888121751048,-441.2882424816633,10,-441.2882424816633
C00124,-685.9809754282801,-685.9802022591864,10,-685.9802022591864
C00132,-115.51759156029385,-115.51759156029385,1,-115.51759156029385
C00133,-323.6204264218897,-323.62009240143124,11,-323.62009240143124
C00134,-269.5134193287757,-269.5125447211095,10,-269.5125447211095
C00135,-548.6442566301732,-548.6436938476754,10,-548.6436938476754
C00137,-686.0008516135201,-686.0000223860451,10,-686.0000223860451
C00141,-420.2555768800497,-420.25531621494423,12,-420.25531621494423
C00146,-306.8342230641743,-306.83421009851963,4,-306.83421009851963
C00148,-400.8598705980781,-400.85973368104646,10,-400.85973368104646
C00149,-531.2883446367389,-531.2880454741908,14,-531.2880454741908
C00152,-492.0386985530111,-492.0383109310512,10,-492.0383109310512
C00156,-495.1116542397731,-495.11162286580185,14,-495.11162286580185
C00158,-758.7868892304505,-758.7865948016425,10,-758.7865948016425
C00159,-685.9838517394146,-685.9829813076692,10,-685.9829813076692
C00160,-303.79091464199774,-303.7905626114898,10,-303.7905626114898
C00163,-267.91196007872384,-267.9114588213113,14,-267.9114588213113
C00164,-381.0454125798792,-381.04443908374157,10,-381.04443908374157
C00166,-572.3396345635927,-572.3391824700454,10,-572.3391824700454
C00168,-416.9079761135281,-416.9076596680736,17,-416.9076596680736
C00178,-453.2883219837134,-453.2882636798506,4,-453.2882636798506
C00179,-418.0612585408997,-418.06054863432075,10,-418.06054863432075
C00180,-419.9960062819716,-419.9959724929658,7,-419.9959724929658
C00181,-571.6565001577665,-571.6555495413389,10,-571.6555495413389
C00183,-402.06571030421827,-402.06532164160467,10,-402.06532164160467
C00184,-342.9781640308521,-342.9778327228129,16,-342.9778327228129
C00186,-343.0185853946551,-343.0184021291158,13,-343.0184021291158
C00188,-437.95138585679905,-437.95100699468236,11,-437.95100699468236
C00189,-210.46039456901087,-210.4602965884709,10,-210.4602965884709
C00191,-759.9226489522079,-759.9223576830836,10,-759.9223576830836
C00193,-344.8517890360313,-344.8517890360313,1,-344.8517890360313
C00196,-570.224312991028,-570.2242389977624,10,-570.2242389977624
C00197,-985.0746340695765,-985.074305558863,19,-985.074305558863
C00198,-684.7978042995331,-684.7968844197163,10,-684.7968844197163
C00199,-1138.5985978629822,-1138.598093141886,5,-1138.598093141886
C00204,-684.802850784848,-684.8022750275895,10,-684.8022750275895
C00207,-192.77567434303836,-192.77556911555885,10,-192.77556911555885
C00209,-377.7182273748625,-377.7177138102754,10,-377.7177138102754
C00216,-571.6546685232108,-571.6539794214194,10,-571.6539794214194
C00217,-551.1124091392967,-551.1120679768622,10,-551.1120679768622
C00218,-96.13111948893244,-96.13111948893244,1,-96.13111948893244
C00221,-685.9850592086182,-685.9843356088467,10,-685.9843356088467
C00222,-341.8092273031506,-341.80908277818213,14,-341.80908277818213
C00230,-570.2222105974407,-570.2220559138409,14,-570.2220559138409
C00231,-1138.5965956558462,-1138.59603649644,13,-1138.59603649644
C00232,-381.0367307596692,-381.0359960019227,15,-381.0359960019227
C00233,-459.47854190212104,-459.47796307922516,10,-459.47796307922516
C00245,-757.9315043983363,-757.9314395608955,10,-757.9314395608955
C00246,-307.13419345508436,-307.1338907534621,16,-307.1338907534621
C00247,-685.9880267979794,-685.9872521987747,10,-685.9872521987747
C00250,-589.988016501729,-589.9876978760277,10,-589.9876978760277
C00253,-436.4671336504597,-436.4669786148053,10,-436.4669786148053
C00256,-343.01857995091717,-343.0182780557129,16,-343.0182780557129
C00257,-761.1243369189336,-761.1241320884889,10,-761.1241320884889
C00258,-418.1221342655894,-418.1215842890428,14,-418.1215842890428
C00259,-571.6545791891763,-571.6542354665887,10,-571.6542354665887
C00261,-344.8517890360313,-344.8517890360313,1,-344.8517890360313
C00263,-437.9471929754107,-437.9464955252954,12,-437.9464955252954
C00266,-228.64514778569267,-228.64420015319817,10,-228.64420015319817
C00267,-685.9823273684882,-685.9817307006118,15,-685.9817307006118
C00273,-684.770364179057,-684.7697169906531,10,-684.7697169906531
C00275,-1252.936134482319,-1252.9357502959945,10,-1252.9357502959945
C00279,-1024.260104543354,-1024.259771774653,10,-1024.259771774653
C00282,-1.1673838118181383,-1.1673838118181383,1,-1.1673838118181383
C00292,-287.4281233382735,-287.4281018753268,2,-287.4281018753268
C00296,-724.0560934263996,-724.0558631920909,10,-724.0558631920909
C00309,-571.6478629774824,-571.6471914553557,10,-571.6471914553557
C00310,-571.6512458399069,-571.650493089212,10,-571.650493089212
C00311,-758.7834423244252,-758.7825537883532,10,-758.7825537883532
C00312,-571.6517156125002,-571.6510990865676,10,-571.6510990865676
C00314,-591.2047391435992,-591.2045012169465,10,-591.2045012169465
C00318,-555.5992836719734,-555.5990354154912,12,-555.5990354154912
C00322,-608.5263056620612,-608.5256965550792,10,-608.5256965550792
C00331,-703.6439451865308,-703.6434740359915,10,-703.6434740359915
C00333,-759.9220930375612,-759.9216999681654,10,-759.9216999681654
C00334,-362.84978096763405,-362.8494934781917,10,-362.8494934781917
C00345,-1328.0671036190658,-1328.066698648901,10,-1328.066698648901
C00349,-381.03500844448695,-381.0343898905009,10,-381.0343898905009
C00379,-572.850420514414,-572.8497238956136,10,-572.8497238956136
C00383,-416.9564067154309,-416.95619970230626,17,-416.95619970230626
C00388,-360.38190072668164,-360.38152772424,10,-360.38152772424
C00392,-687.1825914853947,-687.1823873282369,10,-687.1823873282369
C00402,-511.88906424917536,-511.8888392807159,15,-511.8888392807159
C00407,-441.2874022135106,-441.2870723507539,10,-441.2870723507539
C00414,-309.2476647081321,-309.2476381099593,10,-309.2476381099593
C00418,-535.8014413857946,-535.801070038406,10,-535.801070038406
C00424,-267.8728036764354,-267.87204443468517,14,-267.87204443468517
C00430,-475.9734420598875,-475.97309382433514,10,-475.97309382433514
C00431,-402.073203542573,-402.07297152724055,14,-402.07297152724055
C00433,-494.15366183009036,-494.1534947260727,14,-494.1534947260727
C00441,-436.74416114165507,-436.7434064785475,13,-436.7434064785475
C00468,-847.8479727303151,-847.847552093812,10,-847.847552093812
C00469,-154.74432765661106,-154.74430776883636,3,-154.74430776883636
C00472,-380.7153491370655,-380.7153491370655,1,-380.7153491370655
C00474,-572.8494545951459,-572.8486536683611,10,-572.8486536683611
C00479,-192.76466794154675,-192.7640658685351,13,-192.7640658685351
C00489,-495.4081852990391,-495.40763749251704,12,-495.40763749251704
C00493,-647.7199245860623,-647.7194010735625,10,-647.7194010735625
C00497,-531.2884178658508,-531.2879702603957,11,-531.2879702603957
C00502,-646.7859238514127,-646.7854536951983,10,-646.7854536951983
C00503,-458.51556899651007,-458.5153113300561,10,-458.5153113300561
C00506,-946.1958600293224,-946.19573219929,10,-946.19573219929
C00508,-571.6502069528773,-571.6494803393362,10,-571.6494803393362
C00511,-266.6842364966296,-266.68388303082054,10,-266.68388303082054
C00514,-761.1211580755686,-761.1209069943608,10,-761.1209069943608
C00515,-457.77667153511504,-457.77624513125573,10,-457.77624513125573
C00522,-535.7976726203567,-535.7972335518292,10,-535.7972335518292
C00530,-381.9448890519673,-381.9448492988456,10,-381.9448492988456
C00532,-572.8490825198005,-572.8485101265153,10,-572.8485101265153
C00534,-571.3574990008127,-571.357309291164,10,-571.357309291164
C00545,-646.785314573473,-646.784963150312,10,-646.784963150312
C00546,-266.66541867380596,-266.665245544261,8,-266.665245544261
C00552,-606.3916644483753,-606.3912771249697,15,-606.3912771249697
C00555,-287.70066322927124,-287.70026415699874,10,-287.70026415699874
C00556,-346.05124737613744,-346.0510051345176,13,-346.0510051345176
C00557,-270.01954828608314,-270.01954281099034,3,-270.01954281099034
C00558,-759.9246902758522,-759.9244737435365,10,-759.9244737435365
C00568,-475.70077716849136,-475.7006874054094,10,-475.7006874054094
C00571,-291.05452404105114,-291.05434444793775,10,-291.05434444793775
C00576,-326.89125021115206,-326.89113431613447,14,-326.89113431613447
C00577,-342.97547620595685,-342.9749992065978,12,-342.9749992065978
C00583,-269.0792844114038,-269.07866524725586,10,-269.07866524725586
C00586,-610.8755874822713,-610.8747914078623,10,-610.8747914078623
C00587,-495.10949038102984,-495.1094378466637,12,-495.1094378466637
C00590,-612.70719312999,-612.7071316682376,10,-612.7071316682376
C00593,-776.1115311692243,-776.111516697632,11,-776.111516697632
C00597,-985.0746340695765,-985.0743015312805,10,-985.0743015312805
C00603,-527.4723569026788,-527.4719457912341,10,-527.4719457912341
C00606,-871.063869865022,-871.063589873955,10,-871.063589873955
C00618,-759.9119557377571,-759.9116304483086,10,-759.9116304483086
C00620,-1138.5927472916767,-1138.592129975741,10,-1138.592129975741
C00624,-703.0351307198291,-703.0347094281333,10,-703.0347094281333
C00628,-570.2232429554907,-570.2231496946087,13,-570.2231496946087
C00632,-550.8120755430192,-550.8119881858127,10,-550.8119881858127
C00633,-419.96758039871884,-419.96751974843266,11,-419.96751974843266
C00644,-1254.1365863285048,-1254.1361913922935,10,-1254.1361913922935
C00652,-570.4669207964813,-570.4664813607088,10,-570.4664813607088
C00661,-909.9275362496215,-909.9268932275492,10,-909.9268932275492
C00666,-685.2642983012223,-685.2638908146874,10,-685.2638908146874
C00668,-1252.93605712897,-1252.9355817606643,10,-1252.9355817606643
C00671,-459.47752859715376,-459.47685703026843,10,-459.47685703026843
C00672,-1063.490515904129,-1063.489897679762,10,-1063.489897679762
C00673,-1063.5006705215853,-1063.5005128331197,9,-1063.5005128331197
C00679,-758.7406171216395,-758.7401116961951,10,-758.7401116961951
C00680,-685.2645296951443,-685.2640996826356,10,-685.2640996826356
C00682,-532.1470984510207,-532.1469698662893,10,-532.1469698662893
C00684,-570.4710145718793,-570.4706860998393,10,-570.4706860998393
C00691,-684.7947071058629,-684.7943178189574,10,-684.7943178189574
C00719,-402.03638070309637,-402.0363509460423,10,-402.0363509460423
C00727,-421.17546616946345,-421.17504317121563,10,-421.17504317121563
C00739,-497.00134643750704,-497.0006558421846,10,-497.0006558421846
C00740,-398.72561694793706,-398.7248778495912,12,-398.7248778495912
C00741,-305.9003979028223,-305.9002046043989,10,-305.9002046043989
C00747,-248.20037376934232,-248.20037376934232,1,-248.20037376934232
C00756,-390.07898853086004,-390.0783176657929,10,-390.0783176657929
C00763,-400.8601940271868,-400.86002262005024,10,-400.86002262005024
C00764,-685.9856358496279,-685.9849870099353,10,-685.9849870099353
C00770,-761.1197880065657,-761.1192559906258,10,-761.1192559906258
C00772,-534.5983742777007,-534.598074102444,10,-534.598074102444
C00792,-606.3242997450241,-606.3239022659906,10,-606.3239022659906
C00793,-721.316909799047,-721.3166050412489,10,-721.3166050412489
C00794,-687.181369100094,-687.1811716194762,10,-687.1811716194762
C00795,-685.9871089671877,-685.9864645578311,10,-685.9864645578311
C00797,-135.354913596118,-135.354913596118,1,-135.354913596118
C00800,-761.1176184443276,-761.1171997610428,10,-761.1171997610428
C00802,-526.281525918312,-526.2812097403691,10,-526.2812097403691
C00803,-346.35667452789596,-346.35653126956,10,-346.35653126956
C00804,-265.43199770521585,-265.4318460079686,2,-265.4318460079686
C00805,-495.1126794314035,-495.1126280384933,11,-495.1126280384933
C00810,-307.1077785310194,-307.1074734829303,11,-307.1074734829303
C00817,-761.1201419053083,-761.119652497164,10,-761.119652497164
C00818,-835.0558203948942,-835.055082111123,10,-835.055082111123
C00819,-531.2566435833692,-531.2562251111958,10,-531.2562251111958
C00820,-437.95138163694605,-437.95100272503026,10,-437.95100272503026
C00830,-490.83426531051293,-490.83383610534685,10,-490.83383610534685
C00835,-847.4281136858376,-847.4278060457816,10,-847.4278060457816
C00846,-608.5397794999283,-608.5390073597395,10,-608.5390073597395
C00854,-310.4461849149815,-310.44586217573186,10,-310.44586217573186
C00855,-799.7602519370209,-799.7598585870628,10,-799.7598585870628
C00860,-474.71426016318463,-474.71390039129,10,-474.71390039129
C00870,-511.0146732354863,-511.0146494798951,10,-511.0146494798951
C00872,-472.6538375914328,-472.6535492753592,10,-472.6535492753592
C00880,-761.119393392934,-761.1191638984799,11,-761.1191638984799
C00902,-459.4768776975666,-459.47617686875554,10,-459.47617686875554
C00905,-759.9225284648851,-759.9217628629256,10,-759.9217628629256
C00937,-267.87285355771223,-267.87211428116404,14,-267.87211428116404
C00940,-549.4466645742698,-549.4462522137278,10,-549.4462522137278
C00944,-722.8512059489092,-722.8507560839215,10,-722.8507560839215
C00951,-849.0425416088987,-849.0421040597549,10,-849.0421040597549
C00956,-590.337267705694,-590.3368822080499,10,-590.3368822080499
C00957,-739.5067577504742,-739.5061103432348,10,-739.5061103432348
C00962,-685.9881226004367,-685.987422569725,15,-685.987422569725
C00966,-534.5847172268171,-534.5844629096945,10,-534.5844629096945
C00969,-267.8697507099489,-267.868983180958,12,-267.868983180958
C00975,-605.1785989800959,-605.1785154544425,10,-605.1785154544425
C00984,-685.9809754282801,-685.9802022593841,10,-685.9802022593841
C00986,-230.28729456104284,-230.28677140510743,5,-230.28677140510743
C00989,-382.24025877037815,-382.2399247989832,12,-382.2399247989832
C00993,-570.476941177033,-570.4764779270258,10,-570.4764779270258
C01005,-965.2354314656341,-965.235100695088,10,-965.235100695088
C01012,-459.47821946104443,-459.477658988672,10,-459.477658988672
C01013,-343.01647251677264,-343.0161904729613,15,-343.0161904729613
C01015,-475.9657282704658,-475.96547152116204,14,-475.96547152116204
C01018,-610.876877138213,-610.8760152931056,10,-610.8760152931056
C01019,-610.8842158212618,-610.8834360792533,11,-610.8834360792533
C01020,-511.14735756561646,-511.14722714832993,10,-511.14722714832993
C01035,-511.3974655352106,-511.39730071507597,10,-511.39730071507597
C01053,-534.5908865022071,-534.5902024610557,10,-534.5902024610557
C01059,-397.5016699048621,-397.5016699048621,1,-397.5016699048621
C01062,-759.9180541537186,-759.9177840564627,18,-759.9177840564627
C01068,-1139.8030768210865,-1139.8025515860365,8,-1139.8025515860365
C01073,-475.5443822775733,-475.54370949833157,10,-475.54370949833157
C01087,-570.5116188985037,-570.5111712950201,14,-570.5111712950201
C01088,-609.7369581903077,-609.7361307386692,10,-609.7361307386692
C01089,-382.24676992239165,-382.2460431584318,12,-382.2460431584318
C01096,-1254.1349330130197,-1254.1345606783404,10,-1254.1345606783404
C01097,-1252.9425319628374,-1252.9424668199435,10,-1252.9424668199435
C01100,-1041.6575795987314,-1041.6568259035228,10,-1041.6568259035228
C01108,-457.05707811349623,-457.05686820060504,10,-457.05686820060504
C01110,-475.9699010932096,-475.96912167623856,10,-475.96912167623856
C01113,-1252.9365131663242,-1252.936364324909,10,-1252.936364324909
C01115,-684.8002095297286,-684.7994390484794,10,-684.7994390484794
C01125,-458.26679593472613,-458.26679593472613,1,-458.26679593472613
C01127,-644.4075854775224,-644.4068572949527,10,-644.4068572949527
C01146,-416.91191355356887,-416.9117009488915,16,-416.9117009488915
C01147,-384.35849989004157,-384.3584129870347,10,-384.3584129870347
C01149,-405.3462538206563,-405.34549125998154,10,-405.34549125998154
C01151,-1705.1037438128476,-1705.1033227981288,10,-1705.1033227981288
C01157,-475.969437267932,-475.96922516225794,10,-475.96922516225794
C01165,-475.9682190259917,-475.96733711922826,14,-475.96733711922826
C01172,-1252.9393263230863,-1252.9389703696697,18,-1252.9389703696697
C01179,-647.4524883077561,-647.45232457739,10,-647.45232457739
C01180,-817.9512925451388,-817.9504438763115,10,-817.9504438763115
C01181,-480.4933704227821,-480.49233650041276,11,-480.49233650041276
C01186,-497.0054903953722,-497.0050856054996,10,-497.0050856054996
C01188,-382.24199007824575,-382.2415947216349,12,-382.2415947216349
C01214,-666.6048087345222,-666.6041127461115,15,-666.6041127461115
C01216,-684.8011477123871,-684.8002334492846,10,-684.8002334492846
C01218,-1326.853157632548,-1326.8526866681127,17,-1326.8526866681127
C01236,-1251.7510414415706,-1251.750747291254,10,-1251.750747291254
C01250,-627.8883956749693,-627.8880146095264,10,-627.8880146095264
C01267,-1059.855435578716,-1059.854951101647,10,-1059.854951101647
C01295,-723.9940446590493,-723.993206562838,10,-723.993206562838
C01298,-795.7561781692722,-795.7555598477467,10,-795.7555598477467
C01380,-229.85081658778347,-229.84983228175636,10,-229.84983228175636
C01390,-271.1902138866313,-271.1898552535877,10,-271.1898552535877
C01403,-346.0383833038518,-346.038348085925,4,-346.038348085925
C01407,-231.7204923268155,-231.7204923268155,1,-231.7204923268155
C01412,-231.98680002231038,-231.98621253244545,12,-231.98621253244545
C01424,-645.3329750123504,-645.3328262200605,10,-645.3328262200605
C01438,-40.418270500709156,-40.418270500709156,1,-40.418270500709156
C01452,-685.9764806791924,-685.9760313393449,10,-685.9760313393449
C01455,-270.9465322879317,-270.94650305179175,2,-270.94650305179175
C01467,-346.06039507577566,-346.0603198461909,10,-346.0603198461909
C01468,-346.0592417395739,-346.0591982780608,10,-346.0591982780608
C01471,-191.54046604356904,-191.5403969220511,2,-191.5403969220511
C01488,-571.640479278418,-571.6398736469599,10,-571.6398736469599
C01489,-687.1799630077609,-687.1797045409447,10,-687.1797045409447
C01502,-421.1505317477012,-421.15047776935637,10,-421.15047776935637
C01507,-687.1803018103298,-687.1800175361036,10,-687.1800175361036
C01510,-571.6498812114548,-571.6493075178612,10,-571.6493075178612
C01542,-346.06057459004643,-346.06005759790855,10,-346.06005759790855
C01545,-388.87585728992366,-388.87540015107476,10,-388.87540015107476
C01546,-417.83395627958123,-417.83366184180653,10,-417.83366184180653
C01569,-572.8465380918233,-572.8460819248256,10,-572.8460819248256
C01570,-441.28879949323516,-441.2883151345371,10,-441.2883151345371
C01582,-685.9732570461028,-685.9727068752301,10,-685.9727068752301
C01585,-385.57942219725584,-385.579152724573,10,-385.579152724573
C01620,-532.4544107759239,-532.4537442307816,10,-532.4537442307816
C01672,-308.7373627209128,-308.73650508801154,10,-308.73650508801154
C01680,-686.0124220697677,-686.0118820082581,10,-686.0118820082581
C01697,-687.1799405730586,-687.1798087597095,10,-687.1798087597095
C01719,-685.982414947969,-685.981878682423,10,-685.981878682423
C01720,-686.0123013816512,-686.011855218886,10,-686.011855218886
C01722,-687.1818319437141,-687.1814396589601,10,-687.1814396589601
C01751,-381.94891243486165,-381.94830432161785,10,-381.94830432161785
C01769,-307.10776750808753,-307.1075406025979,11,-307.1075406025979
C01799,-402.0649144204873,-402.06417804079877,10,-402.06417804079877
C01801,-496.54182262752784,-496.54126207230723,10,-496.54126207230723
C01825,-685.9884690315693,-685.9877829350199,16,-685.9877829350199
C01826,-402.0648172236299,-402.0641100719197,10,-402.0641100719197
C01845,-193.9726249669328,-193.97250718408569,3,-193.97250718408569
C01854,-647.2012374703193,-647.2007939129745,14,-647.2007939129745
C01877,-474.759997325939,-474.7597656893581,10,-474.7597656893581
C01880,-384.36240604133803,-384.3622797496566,10,-384.3622797496566
C01888,-248.4856344759446,-248.4854364611922,10,-248.4854364611922
C01904,-572.849015888193,-572.8483814485783,10,-572.8483814485783
C01905,-492.0386834966774,-492.03828447865396,10,-492.03828447865396
C01924,-645.5479270577362,-645.5477033789684,10,-645.5477033789684
C01929,-473.4965323293653,-473.49597749762626,10,-473.49597749762626
C01933,-441.28753478829026,-441.28703138470416,10,-441.28703138470416
C01987,-362.5402633025769,-362.54018789665776,10,-362.54018789665776
C01988,-511.0112404790362,-511.0112260457338,10,-511.0112260457338
C01991,-382.24025877037815,-382.23995062040325,10,-382.23995062040325
C02001,-192.73984809644466,-192.73959919734506,10,-192.73959919734506
C02020,-271.21343970932736,-271.2129686740926,10,-271.2129686740926
C02022,-457.311312799796,-457.31067796990425,10,-457.31067796990425
C02024,-759.9242342002517,-759.9236034324596,10,-759.9236034324596
C02043,-704.8533796959412,-704.8527500660036,10,-704.8527500660036
C02045,-457.3114812799796,-457.3107284106181,10,-457.3107284106181
C02095,-610.8844704164077,-610.8837148877994,10,-610.8837148877994
C02115,-437.9524103185606,-437.95173195943715,10,-437.95173195943715
C02123,-648.9566607336935,-648.9561611291235,10,-648.9561611291235
C02124,-765.9253972398847,-765.9253755996683,3,-765.9253755996683
C02126,-491.60184583512614,-491.60180559579976,9,-491.60180559579976
C02129,-459.4946830600309,-459.49374233740804,10,-459.49374233740804
C02132,-494.1659103918663,-494.16560049489846,15,-494.16560049489846
C02170,-456.18057420439516,-456.18030430726645,10,-456.18030430726645
C02183,-457.06301052413505,-457.0629079009346,10,-457.0629079009346
C02220,-587.4351304074836,-587.4348809909471,10,-587.4348809909471
C02223,-271.2106806552884,-271.2103164055768,10,-271.2103164055768
C02235,-586.125054112285,-586.1250378659679,10,-586.1250378659679
C02236,-1042.567494266227,-1042.5672552224617,10,-1042.5672552224617
C02261,-362.84208465203744,-362.8416980945161,11,-362.8416980945161
C02262,-666.5916606332967,-666.5910223079103,10,-666.5910223079103
C02266,-570.464290862297,-570.4636537939793,10,-570.4636537939793
C02287,-492.05776383483936,-492.05753938117005,16,-492.05753938117005
C02323,-421.16789355070046,-421.1676400373817,15,-421.1676400373817
C02356,-362.8420699447021,-362.8417797004448,11,-362.8417797004448
C02360,-609.7353039473475,-609.7350314041144,10,-609.7350314041144
C02362,-510.2232360424535,-510.2226562779001,10,-510.2226562779001
C02372,-362.5416448168156,-362.54157341935684,10,-362.54157341935684
C02375,-841.0368403515482,-841.0367174209766,10,-841.0367174209766
C02378,-441.2964292234387,-441.2956309542037,10,-441.2956309542037
C02420,-210.93981131137355,-210.93981131137355,1,-210.93981131137355
C02426,-342.97545860942455,-342.97500018518093,10,-342.97500018518093
C02431,-610.8730517314465,-610.8728073983,10,-610.8728073983
C02457,-269.0725426383643,-269.0722514046852,10,-269.0722514046852
C02479,-571.6545791891763,-571.6542354665136,10,-571.6542354665136
C02486,-441.2960006995905,-441.2955453354263,10,-441.2955453354263
C02497,-305.82745219837136,-305.827302555032,3,-305.827302555032
C02501,-607.2911398830298,-607.290780083785,10,-607.290780083785
C02502,-322.87863064174275,-322.87863064174275,1,-322.87863064174275
C02518,-550.8170553823843,-550.816968363108,10,-550.816968363108
C02522,-610.8769566923236,-610.876562799245,10,-610.876562799245
C02532,-965.2353804768051,-965.2351012313306,10,-965.2351012313306
C02627,-572.0956763605361,-572.0953005397496,11,-572.0953005397496
C02632,-307.1357017975809,-307.1355763184482,12,-307.1355763184482
