KEGG,smiles,n_electrons,n_carbons,exp_rxn_data,smiles_ph0,charge_ph0,smiles_ion,charge_ion,energy_Ha,energy_solv_Ha,compute_time
C00940,NC(=O)CCC(=O)C(=O)O,56,5,True,NC(=O)CCC(=O)C(O)=O,0,NC(=O)CCC(=O)C(=O)O,0.0,-549.747533215822,-548.78172973,900.56
C00392,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,74,6,True,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,0,OC[C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O,0.0,-687.53182270906,-686.3021619,1495.356
C00160,O=C(O)CO,30,2,True,OCC(O)=O,0,OCC(=O)O,0.0,-303.945953448674,-303.43215489999994,234.656
C00256,C[C@@H](O)C(=O)O,36,3,True,C[C@@H](O)C(O)=O,0,OC(=O)[C@H](O)C,0.0,-343.198494462555,-342.59657671,282.336
C00552,O=C(O)[C@@H](O)[C@@H](O)C(=O)O,58,4,True,O[C@@H]([C@@H](O)C(O)=O)C(O)=O,0,O[C@H]([C@@H](C(=O)O)O)C(=O)O,0.0,-606.706736372246,-605.68654706,640.52
C19838,N[C@@H](C(=O)O)[C@H](O)C(=O)O,58,4,True,[NH3+][C@H]([C@H](O)C(O)=O)C(O)=O,1,OC(=O)[C@@H]([C@@H](C(=O)O)O)[NH3+],1.0,-587.2838363361129,-586.27098949,712.816
C00049,N[C@@H](CC(=O)O)C(=O)O,52,4,True,[NH3+][C@@H](CC(O)=O)C(O)=O,1,OC(=O)C[C@@H](C(=O)O)[NH3+],1.0,-512.139406154007,-511.24339348,499.816
C00217,N[C@H](CCC(=O)O)C(=O)O,58,5,True,[NH3+][C@H](CCC(O)=O)C(O)=O,1,OC(=O)CC[C@H](C(=O)O)[NH3+],1.0,-551.395813849929,-550.41111453,744.784
C00250,Cc1ncc(CO)c(C=O)c1O,64,8,True,Cc1[nH+]cc(CO)c(C=O)c1[O-],0,O=Cc1c(CO)cnc(c1O)C,0.0,-589.88788082317,-588.78966452,1339.2520000000004
C00556,OCc1ccccc1,42,7,True,OCc1ccccc1,0,OCc1ccccc1,0.0,-346.265998090882,-345.5836411,498.38
C02043,O=C(O)C(O)Cc1c[nH]c2ccccc12,78,11,True,OC(Cc1c[nH]c2ccccc12)C(O)=O,0,OC(=O)C(Cc1c[nH]c2c1cccc2)O,0.0,-705.278979361502,-703.94549804,1923.52
C00810,CC(=O)[C@@H](C)O,36,4,True,C[C@@H](O)C(C)=O,0,CC(=O)[C@H](O)C,0.0,-307.272478597492,-306.6980418,354.616
C00644,O=P(O)(O)OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,98,6,True,OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)COP(O)(O)=O,0,OC[C@H]([C@H]([C@@H]([C@@H](COP(=O)(O)O)O)O)O)O,0.0,-1254.8080895684038,-1253.15607442,2305.3160000000007
C00186,C[C@H](O)C(=O)O,36,3,True,C[C@H](O)C(O)=O,0,OC(=O)[C@@H](O)C,0.0,-343.197125328131,-342.59524168,258.164
C00469,CCO,20,2,True,CCO,0,CCO,0.0,-154.825972440306,-154.52565572,137.764
C02636,C[N+](C)(C)CC(=O)CC(=O)O,64,7,True,C[N+](C)(C)CC(=O)CC(O)=O,1,O=C(C[N+](C)(C)C)CC(=O)O,1.0,-554.682554071081,-553.63170109,2801.256
C00956,N[C@@H](CCCC(=O)O)C(=O)O,64,6,True,[NH3+][C@@H](CCCC(O)=O)C(O)=O,1,OC(=O)CCC[C@@H](C(=O)O)[NH3+],1.0,-590.655269694218,-589.58304246,924.292
C01507,OC[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO,74,6,True,OC[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO,0,OC[C@@H]([C@H]([C@@H]([C@H](CO)O)O)O)O,0.0,-687.538235861194,-686.30835206,1759.904
C00577,O=C[C@H](O)CO,36,3,True,OC[C@@H](O)C=O,0,O[C@@H](C=O)CO,0.0,-343.156755026456,-342.55474209,288.14
C03351,OCc1cccc(O)c1,48,7,True,OCc1cccc(O)c1,0,OCc1cccc(c1)O,0.0,-421.41863016160005,-420.62033091,578.992
C04462,O=C(O)CCC(=O)N[C@@H](CCCC(=O)C(=O)O)C(=O)O,112,11,True,OC(=O)CCC(=O)N[C@@H](CCCC(=O)C(O)=O)C(O)=O,0,O=C(N[C@H](C(=O)O)CCCC(=O)C(=O)O)CCC(=O)O,0.0,-1083.451646337254,-1081.52055182,3866.024
C00058,O=CO,18,1,True,OC=O,0,OC=O,0.0,-189.552021438055,-189.2384064,131.056
C01146,O=CC(O)C(=O)O,40,3,True,OC(C=O)C(O)=O,0,O=CC(C(=O)O)O,0.0,-417.13295412773596,-416.43078348,279.612
C00116,OCC(O)CO,38,3,True,OCC(O)CO,0,OCC(CO)O,0.0,-344.360531861513,-343.74415168,406.556
C00092,O=P(O)(O)OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,96,6,True,OC1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@H]1O,0,OC1O[C@H](COP(=O)(O)O)[C@H]([C@@H]([C@H]1O)O)O,0.0,-1253.612499448798,-1251.97066196,3885.124
C05665,NCCC=O,30,3,True,[NH3+]CCC=O,1,C(C=O)C[NH3+],1.0,-248.61035593361302,-248.13445286,268.236
C00247,OCC1(O)OC[C@H](O)[C@@H](O)[C@@H]1O,72,6,True,OCC1(O)OC[C@H](O)[C@@H](O)[C@@H]1O,0,OCC1(O)OC[C@@H]([C@H]([C@@H]1O)O)O,0.0,-686.333540824089,-685.11558219,1691.3239999999996
C00280,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@@]43C)[C@@H]1CCC2=O,114,19,True,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CCC2=O,0,O=C1CC[C@]2(C(=C1)CC[C@@H]1[C@@H]2CC[C@]2([C@H]1CCC2=O)C)C,0.0,-888.807898149152,-886.96981914,7886.316
C00334,NCCCC(=O)O,42,4,True,[NH3+]CCCC(O)=O,1,[NH3+]CCCC(=O)O,1.0,-363.045590038839,-362.3669606,510.668
C00309,OCC1(O)OC[C@@H](O)[C@H]1O,60,5,True,OCC1(O)OC[C@@H](O)[C@H]1O,0,OCC1(O)OC[C@H]([C@H]1O)O,0.0,-571.948685811977,-570.93817944,686.196
C00795,OCC1(O)OC[C@@H](O)[C@H](O)[C@@H]1O,72,6,True,OCC1(O)OC[C@@H](O)[C@H](O)[C@@H]1O,0,OCC1(O)OC[C@H]([C@@H]([C@@H]1O)O)O,0.0,-686.347515966278,-685.13204468,1271.892
C00001,O,8,0,True,O,0,O,0.0,-76.352746194524,-76.22402299,68.63600000000001
C03943,C[C@H](N)C[C@@H](N)C(=O)O,54,5,True,C[C@H]([NH3+])C[C@@H]([NH3+])C(O)=O,2,C[C@H]([NH3+])C[C@@H]([NH3+])C(=O)O,2.0,-458.015548151222,-457.14157996,802.6439999999999
C00168,O=C(O)C(=O)CO,40,3,True,OCC(=O)C(O)=O,0,OCC(=O)C(=O)O,0.0,-417.123712006016,-416.42115816,346.892
C00379,OC[C@H](O)[C@@H](O)[C@H](O)CO,62,5,True,OC[C@H](O)[C@@H](O)[C@H](O)CO,0,OC[C@H]([C@@H]([C@H](CO)O)O)O,0.0,-573.138846663044,-572.1115187,957.608
C00345,O=C(O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)COP(=O)(O)O,102,6,True,O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O,0,O[C@@H]([C@H]([C@@H]([C@H](C(=O)O)O)O)O)COP(=O)(O)O,0.0,-1328.778019641956,-1327.0221656,2711.936
C00522,CC(C)(CO)[C@@H](O)C(=O)O,60,6,True,CC(C)(CO)[C@@H](O)C(O)=O,0,OCC([C@H](C(=O)O)O)(C)C,0.0,-536.0828370750402,-535.09428654,832.924
C01545,CCCCCCCC=O,54,8,True,CCCCCCCC=O,0,CCCCCCCC=O,0.0,-389.10196098718905,-388.2907333,731.444
C00065,N[C@@H](CO)C(=O)O,42,3,True,[NH3+][C@@H](CO)C(O)=O,1,OC[C@@H](C(=O)O)[NH3+],1.0,-398.928806440774,-398.22120821,468.804
C00497,O=C(O)C[C@@H](O)C(=O)O,52,4,True,O[C@H](CC(O)=O)C(O)=O,0,OC(=O)C[C@H](C(=O)O)O,0.0,-531.5623402668859,-530.65730565,507.048
C00095,OC[C@H]1OC(O)(CO)[C@@H](O)[C@@H]1O,72,6,True,OC[C@H]1OC(O)(CO)[C@@H](O)[C@@H]1O,0,OC[C@H]1OC([C@H]([C@@H]1O)O)(O)CO,0.0,-686.336301415671,-685.12420843,1725.352
C00986,NCCCN,32,3,True,[NH3+]CCC[NH3+],2,[NH3+]CCC[NH3+],2.0,-230.41509404416198,-229.93690048,298.812
C03341,CC(=O)C[C@@H](N)C(=O)O,52,5,True,CC(=O)C[C@@H]([NH3+])C(O)=O,1,CC(=O)C[C@H](C(=O)O)[NH3+],1.0,-476.2226763972631,-475.35401835,642.5880000000002
C00331,O=C(O)C(=O)Cc1c[nH]c2ccccc12,76,11,True,OC(=O)C(=O)Cc1c[nH]c2ccccc12,0,OC(=O)C(=O)Cc1c[nH]c2c1cccc2,0.0,-704.073578049662,-702.75569722,1794.4720000000002
C00296,O=C(O)[C@]1(O)C[C@@H](O)[C@@H](O)[C@H](O)C1,76,7,True,O[C@@H]1C[C@@](O)(C[C@@H](O)[C@H]1O)C(O)=O,0,O[C@@H]1[C@H](O)C[C@@](C[C@H]1O)(O)C(=O)O,0.0,-724.4369694852478,-723.14374499,1407.76
C01186,C[C@H](N)C[C@H](N)CC(=O)O,60,6,True,C[C@H]([NH3+])C[C@H]([NH3+])CC(O)=O,2,OC(=O)C[C@H](C[C@@H]([NH3+])C)[NH3+],2.0,-497.2703707985791,-496.30709199,975.676
C00166,O=C(O)C(=O)Cc1ccccc1,62,9,True,OC(=O)C(=O)Cc1ccccc1,0,O=C(C(=O)O)Cc1ccccc1,0.0,-572.677196189167,-571.61710607,971.68
C00184,O=C(CO)CO,36,3,True,OCC(=O)CO,0,OCC(=O)CO,0.0,-343.153544726307,-342.55362335,363.712
C00025,N[C@@H](CCC(=O)O)C(=O)O,58,5,True,[NH3+][C@@H](CCC(O)=O)C(O)=O,1,OC(=O)CC[C@@H](C(=O)O)[NH3+],1.0,-551.3938536633731,-550.41017149,668.836
C01267,O=C(COP(=O)(O)O)Cc1c[nH]cn1,78,6,True,OP(O)(=O)OCC(=O)Cc1c[nH]c[nH+]1,1,O=C(Cc1c[nH]c[nH+]1)COP(=O)(O)O,1.0,-1060.45107725657,-1059.10844816,1775.792
C00273,O=C(CO)[C@@H](O)[C@H](O)C(=O)CO,70,6,True,OCC(=O)[C@@H](O)[C@H](O)C(=O)CO,0,OCC(=O)[C@H]([C@@H](C(=O)CO)O)O,0.0,-685.137171995645,-683.94104179,1112.496
C03167,O=CCP(=O)(O)O,42,2,True,OP(O)(=O)CC=O,0,O=CCP(=O)(O)O,0.0,-720.869915496748,-720.15882866,387.704
C00111,O=C(CO)COP(=O)(O)O,60,3,True,OCC(=O)COP(O)(O)=O,0,OCC(=O)COP(=O)(O)O,0.0,-910.42535062823,-909.40097714,724.252
C00117,O=P(O)(O)OC[C@H]1OC(O)[C@H](O)[C@@H]1O,84,5,True,OC1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]1O,0,O[C@H]1C(O)O[C@@H]([C@H]1O)COP(=O)(O)O,0.0,-1139.216417887245,-1137.78418254,1409.432
C00441,N[C@@H](CC=O)C(=O)O,46,4,True,[NH3+][C@@H](CC=O)C(O)=O,1,O=CC[C@@H](C(=O)O)[NH3+],1.0,-436.967738058022,-436.18723474,1040.844
C00474,OC[C@H](O)[C@H](O)[C@H](O)CO,62,5,True,OC[C@H](O)[C@H](O)[C@H](O)CO,0,OC[C@H]([C@H]([C@H](CO)O)O)O,0.0,-573.141161033477,-572.11597789,938.956
C00349,CC(C=O)C(=O)O,40,4,True,CC(C=O)C(O)=O,0,O=CC(C(=O)O)C,0.0,-381.237820990218,-380.56214836,328.96
C00673,O=P(O)(O)OC[C@H]1OC(O)C[C@@H]1O,78,5,True,OC1C[C@H](O)[C@@H](COP(O)(O)=O)O1,0,OC1C[C@@H]([C@H](O1)COP(=O)(O)O)O,0.0,-1064.071353863293,-1062.7557843,1417.7320000000002
C00246,CCCC(=O)O,36,4,True,CCCC(O)=O,0,CCCC(=O)O,0.0,-307.301190149771,-306.72610167,304.1
C06142,CCCCO,32,4,True,CCCCO,0,CCCCO,0.0,-233.318026273984,-232.84211574,314.572
C00204,O=C(O)C(=O)C[C@H](O)[C@H](O)CO,70,6,True,OC[C@@H](O)[C@@H](O)CC(=O)C(O)=O,0,OC[C@H]([C@H](CC(=O)C(=O)O)O)O,0.0,-685.170377039624,-683.97322294,3102.38
C00261,O=Cc1ccccc1,40,7,True,O=Cc1ccccc1,0,O=Cc1ccccc1,0.0,-345.069897747632,-344.40366493,627.164
C04421,N[C@@H](CCC[C@H](NC(=O)CCC(=O)O)C(=O)O)C(=O)O,114,11,True,[NH3+][C@@H](CCC[C@H](NC(=O)CCC(O)=O)C(O)=O)C(O)=O,1,O=C([NH+][C@H](C(=O)O)CCC[C@@H](C(=O)O)[NH3+])CCC(=O)O,2.0,-1065.249669666178,-1063.31757521,6291.324000000001
C00037,NCC(=O)O,30,2,True,[NH3+]CC(O)=O,1,OC(=O)C[NH3+],1.0,-284.534307616532,-284.03050569,323.148
C00149,O=C(O)C[C@H](O)C(=O)O,52,4,True,O[C@@H](CC(O)=O)C(O)=O,0,OC(=O)C[C@@H](C(=O)O)O,0.0,-531.5673548469371,-530.66328883,467.076
C01412,CCCC=O,30,4,True,CCCC=O,0,CCCC=O,0.0,-232.115512269852,-231.65526008,296.276
C00048,O=CC(=O)O,28,2,True,OC(=O)C=O,0,O=CC(=O)O,0.0,-302.73282194693,-302.23223139,148.808
C00099,NCCC(=O)O,36,3,True,[NH3+]CCC(O)=O,1,OC(=O)CC[NH3+],1.0,-323.795923884045,-323.20457105,335.4480000000001
C00534,Cc1ncc(CO)c(CN)c1O,66,8,True,Cc1[nH+]cc(CO)c(C[NH3+])c1[O-],1,OCc1cnc(c(c1C[NH3+])O)C,1.0,-571.697519913983,-570.594188,1836.656
C00583,CC(O)CO,32,3,True,CC(O)CO,0,OCC(O)C,0.0,-269.220012386069,-268.7175005,305.94
C03557,NCCP(=O)(O)O,44,2,True,[NH3+]CCP(O)(O)=O,1,[NH3+]CCP(=O)(O)O,1.0,-702.672931683372,-701.95710113,392.168
C01005,N[C@@H](COP(=O)(O)O)C(=O)O,66,3,True,[NH3+][C@@H](COP(O)(O)=O)C(O)=O,1,OC(=O)[C@H](COP(=O)(O)O)[NH3+],1.0,-966.195113619837,-965.06439388,1100.208
C01127,O=C(O)C(=O)CC(O)C(=O)O,62,5,True,OC(CC(=O)C(O)=O)C(O)=O,0,OC(C(=O)O)CC(=O)C(=O)O,0.0,-644.746827575422,-643.65130972,941.86
C00123,CC(C)C[C@H](N)C(=O)O,54,6,True,CC(C)C[C@H]([NH3+])C(O)=O,1,[NH3+][C@H](C(=O)O)CC(C)C,1.0,-441.52659478444997,-440.66407374,770.548
C00079,N[C@@H](Cc1ccccc1)C(=O)O,64,9,True,[NH3+][C@@H](Cc1ccccc1)C(O)=O,1,[NH3+][C@H](C(=O)O)Cc1ccccc1,1.0,-554.477092044175,-553.40869265,1966.212
C03656,C[C@H](N)CC(=O)CC(=O)O,58,6,True,C[C@H]([NH3+])CC(=O)CC(O)=O,1,O=C(C[C@@H]([NH3+])C)CC(=O)O,1.0,-515.483664739522,-514.52853977,856.26
C03067,O=Cc1cccc(O)c1,46,7,True,Oc1cccc(C=O)c1,0,O=Cc1cccc(c1)O,0.0,-420.221640482033,-419.43869501,1645.26
