KEGG_ID,category,Emp_GCM_pH7_I0,Emp_GCM_pH7_I25,Emp_exp_pH7_I0,Emp_exp_pH7_I25
C00309 = C00474,2,-234.299344954,-242.697283004,-224.268389071,-232.666327121
C00312 = C00379,2,-234.299344954,-242.697283004,-223.977949836,-232.375887886
C00026 = C03196,2,-219.042836265,-227.441313132,-157.949130961,-166.347607828
C00026 = C01087,2,-219.042836265,-227.441313132,-180.528308327,-188.926785194
C02780 = C15673,2,-219.053526473,-227.450436062,-166.669938884,-175.066848473
C06473 = C00257,2,-219.049536666,-227.443235319,-231.424660785,-239.818359438
C00966 = C00522,2,-219.042446524,-227.438848796,-224.435219725,-232.831621997
C06019 = C00644,2,-218.910907241,-227.427122438,-194.596109367,-203.112324564
C00031 = C00794,2,-256.219283189,-264.611735205,-262.581684687,-270.974136703
C16310 = C08492,2,-206.214203702,-214.606092601,-190.646741702,-199.038630601
C00085 = C00644,2,-251.357213629,-260.861457242,-266.762205726,-276.266449339
C00273 = C00095,2,-185.253407005,-193.711461633,-219.659882945,-228.117937573
C00795 = C01697,2,-262.723114087,-271.12104231,-266.227559481,-274.625487704
C00085 = C01096,2,-251.357213629,-260.861457242,-243.753370305,-253.257613918
C00414 = C00854,2,-293.250247911,-301.64213681,-281.683414345,-290.075303244
C03926 = C02782,2,-219.047757172,-227.445461731,-177.299243032,-185.696947591
C00095 = C00794,2,-252.929224562,-261.327294042,-263.069454627,-271.467524107
C00092 = C01096,2,-254.648191951,-264.116372602,-256.871298028,-266.339478679
C00247 = C01507,2,-262.723114087,-271.12104231,-259.619285263,-268.017213486
C00095 = C00392,2,-252.929224562,-261.327294042,-271.973100188,-280.371169668
C02636 = C00318,2,-219.042719506,-227.434612652,-201.309741707,-209.701634853
C02652 = C00493,2,-293.24483782,-301.639539473,-273.285754708,-281.680456361
C03067 = C03351,2,-206.307367885,-214.78392485,-277.53313259,-286.009689555
C00261 = C00556,2,-206.214203702,-214.606092601,-218.026754263,-226.418643162
C00944 = C00296,2,-293.249150836,-301.64170511,-239.77682108,-248.169375354
C02636 = C15025,2,-219.042719506,-227.434612652,-188.054861248,-196.446754394
C00084 = C00469,2,-206.214203702,-214.606092601,-213.696683157,-222.088572056
C00048 = C00160,2,-206.210376912,-214.604101844,-94.9418440225,-103.335568954
C00577 = C00116,2,-206.214219109,-214.60612222,-120.932795677,-129.324698788
C00184 = C00116,2,-219.051871119,-227.443760944,-198.661667515,-207.05355734
C00207 = C01845,2,-219.051870116,-227.443759015,-287.265039947,-295.656928846
C00168 = C00258,2,-219.048966406,-227.442235596,-160.91740477,-169.31067396
C00222 = C01013,2,-206.201256872,-214.59935458,-202.488337464,-210.886435172
C01412 = C06142,2,-206.214203702,-214.606092601,-200.375337966,-208.767226865
C01146 = C00258,2,-206.212258157,-214.605154774,-153.628779973,-162.02167659
C00022 = C00186,2,-219.045228686,-227.440303783,-183.603621783,-191.99869688
C00022 = C00256,2,-219.045228686,-227.440303783,-199.506311585,-207.901386682
C00164 = C01089,2,-219.032347527,-227.433595175,-266.293095874,-274.694343522
C03064 = C01620,2,-219.051117634,-227.446085899,-230.562555097,-238.957523362
C00036 = C00149,2,-218.88468218,-227.398297786,-168.692032576,-177.205648182
C00109 = C05984,2,-219.041317505,-227.438268389,-227.010648926,-235.40759981
C00810 = C03044,2,-219.051872562,-227.443763718,-244.291616275,-252.683507431
C00441 = C00263,2,-206.259330371,-214.692251916,-207.158527206,-215.591448751
C00232 = C00989,2,-206.196197815,-214.596717297,-325.04458902,-333.445108502
C03459 = C00552,2,-218.974339294,-227.42288275,-117.816304734,-126.26484819
C00349 = C01188,2,-206.196396061,-214.596822303,-215.348856154,-223.749282396
C00036 = C00497,2,-218.88468218,-227.398297786,-120.753283964,-129.26689957
C00309 = C01904,2,-234.299344954,-242.697283004,-230.428035039,-238.825973089
C00181 = C00379,2,-237.589542239,-245.981990605,-240.834696165,-249.227144531
C00331 = C02043,2,-219.038126131,-227.436606931,-398.700992088,-407.099472888
C00468 = C00951,2,-293.250247911,-301.64213681,-300.368024996,-308.759913895
C02666 = C00590,2,-206.239482247,-214.654598677,-271.02220163,-279.43731806
C00835 = C02953,2,-222.875286194,-231.270795345,-256.761165268,-265.156674419
C01545 = C00756,2,-206.214203702,-214.606092601,-196.089446395,-204.481335294
C00111 = C00093,2,-217.276642676,-226.881449534,-188.153082511,-197.757889369
C00250 = C00314,2,-207.007832904,-216.451276689,-183.351468138,-192.794911923
C00118 = C00093,2,-205.465728924,-214.362623797,-160.380091163,-169.276986036
C00424 = C00583,2,-206.214203702,-214.606092601,-157.729253587,-166.121142486
C01244 = C04367,2,-219.157407887,-227.642586213,-156.897602738,-165.382781064
C00280 = C00535,2,-293.250247911,-301.64213681,-310.013461264,-318.405350163
C00026 + C00014 = C00217 + C00001,3,-241.355077387,-266.436168604,-208.691421772,-233.772512989
C03341 + C00014 = C03943 + C00001,3,-240.88276923,-249.396107495,-252.478370143,-260.991708408
C00026 + C00014 = C00025 + C00001,3,-241.355077387,-266.436168604,-205.490787805,-230.571879022
C00233 + C00014 = C01570 + C00001,3,-241.37120051,-258.117282936,-217.920546147,-234.666628573
C00322 + C00014 = C00956 + C00001,3,-241.348963296,-266.429182223,-209.20260512,-234.282824047
C01267 + C00014 = C01100 + C00001,3,-239.931051962,-263.54854298,-246.388542688,-270.006033706
C03656 + C00014 = C01186 + C00001,3,-241.284971591,-249.671255357,-318.92858261,-327.314866376
C00233 + C00014 = C00123 + C00001,3,-241.37120051,-258.117282936,-217.920237875,-234.666320301
C03167 + C00014 = C03557 + C00001,3,-203.405675383,-221.234710317,-197.767721399,-215.596756333
C00048 + C00014 = C00037 + C00001,3,-203.57808853,-220.29403096,-170.065666598,-186.781609028
C03232 + C00014 = C01005 + C00001,3,-239.727752366,-273.865202714,-138.961498882,-173.09894923
C00022 + C00014 = C00041 + C00001,3,-241.364625961,-258.108850913,-212.941281873,-229.685506825
C00168 + C00014 = C00065 + C00001,3,-241.256726076,-257.903471359,-192.327171609,-208.973916892
C00022 + C00014 = C00133 + C00001,3,-241.364625961,-258.108850913,-212.735059843,-229.479284795
C00222 + C00014 = C00099 + C00001,3,-203.6371773,-220.411621763,-233.624966678,-250.399411141
C05665 + C00014 = C00986 + C00001,3,-203.430272161,-203.548683594,-216.464983541,-216.583394974
C03459 + C00014 = C19838 + C00001,3,-241.29849649,-266.192403382,-239.675206499,-264.569113391
C00036 + C00014 = C00049 + C00001,3,-241.215809545,-266.38240389,-190.453363276,-215.619957621
C00232 + C00014 = C00334 + C00001,3,-203.617665648,-220.386035059,-180.150146416,-196.918515827
C00940 + C00014 = C00064 + C00001,3,-241.369422326,-258.117996524,-272.378731724,-289.127305922
C00166 + C00014 = C00079 + C00001,3,-241.363247736,-258.103903186,-214.302885163,-231.043540613
C01179 + C00014 = C00082 + C00001,3,-241.365041045,-258.180400188,-211.716874145,-228.532233288
C04462 + C00014 = C04421 + C00001,3,-241.131577522,-274.577281774,-195.173465511,-228.619169763
C00250 + C00014 = C00534 + C00001,3,-203.154651704,-212.634861222,-217.09913806,-226.579347578
