KEGG_ID1,KEGG_ID2,category,ORP_exp,KEGG_l,KEGG_r,smiles_r,smiles_l,ORP_GCM,ORP_PM7,ORP_DLPNO
C00280 + C00282 = C00535,C00280 = C00535,2,-318,['C00280'],['C00535'],C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CC[C@@H]2O,C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]1CCC2=O,-293.250247911,-866.224897227,
C00468 + C00282 = C00951,C00468 = C00951,2,-308,['C00468'],['C00951'],C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CC[C@@H]2O,C[C@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]1CCC2=O,-293.250247911,-833.860234036,-44.2568865279
C00207 + C00282 = C01845,C00207 = C01845,2,-295,['C00207'],['C01845'],CC(C)O,CC(C)=O,-219.051870116,-943.17409644,-11.7926451273
C00414 + C00282 = C00854,C00414 = C00854,2,-289,['C00414'],['C00854'],OC1CCCCC1,O=C1CCCCC1,-293.250247911,-895.409593511,5.70405652574
C03067 + C00282 = C03351,C03067 = C03351,2,-285,['C03067'],['C03351'],OCc1cccc(O)c1,Oc1cccc(C=O)c1,-206.307367885,-684.674951715,21.7619258708
C02652 + C00282 = C00493,C02652 = C00493,2,-281,['C02652'],['C00493'],O[C@@H]1CC(=C[C@@H](O)[C@H]1O)C(O)=O,O[C@@H]1C=C(CC(=O)[C@@H]1O)C(O)=O,-293.24483782,-791.69182016,110.355811346
C00095 + C00282 = C00392,C00095 = C00392,2,-280,['C00095'],['C00392'],OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,OC[C@H]1OC(O)(CO)[C@@H](O)[C@@H]1O,-252.929224562,-816.33711994,39.7024565101
C02666 + C00282 = C00590,C02666 = C00590,2,-279,['C02666'],['C00590'],COc1cc(\\C=C\\CO)ccc1O,COc1cc(\\C=C\\C=O)ccc1O,-206.239482247,-754.961333922,-17.4483346083
C00085 + C00282 = C00644,C00085 = C00644,2,-276,['C00085'],['C00644'],OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)COP(O)(O)=O,OCC1(O)O[C@H](COP(O)(O)=O)[C@@H](O)[C@@H]1O,-251.357213629,-823.519690212,-51.6999840234
C00164 + C00282 = C01089,C00164 = C01089,2,-274,['C00164'],['C01089'],C[C@@H](O)CC(O)=O,CC(=O)CC(O)=O,-219.032347527,-781.82629386,40.1805431228
C00795 + C00282 = C01697,C00795 = C01697,2,-274,['C00795'],['C01697'],OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO,OCC1(O)OC[C@@H](O)[C@H](O)[C@@H]1O,-262.723114087,-861.731494234,-60.6957327919
C00095 + C00282 = C00794,C00095 = C00794,2,-271,['C00095'],['C00794'],OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,OC[C@H]1OC(O)(CO)[C@@H](O)[C@@H]1O,-252.929224562,-925.095988119,23.1620684548
C00031 + C00282 = C00794,C00031 = C00794,2,-270,['C00031'],['C00794'],OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO,OC[C@H]1OC(O)[C@H](O)[C@@H](O)[C@@H]1O,-256.219283189,-701.272224325,22.2594033625
C00247 + C00282 = C01507,C00247 = C01507,2,-267,['C00247'],['C01507'],OC[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO,OCC1(O)OC[C@H](O)[C@@H](O)[C@@H]1O,-262.723114087,-826.256863407,-68.571504185
C00092 + C00282 = C01096,C00092 = C01096,2,-266,['C00092'],['C01096'],OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)COP(O)(O)=O,OC1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@H]1O,-254.648191951,-1000.88767104,-22.778608949
C00085 + C00282 = C01096,C00085 = C01096,2,-253,['C00085'],['C01096'],OC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)COP(O)(O)=O,OCC1(O)O[C@H](COP(O)(O)=O)[C@@H](O)[C@@H]1O,-251.357213629,-881.289089023,-73.8867465654
C00810 + C00282 = C03044,C00810 = C03044,2,-252,['C00810'],['C03044'],C[C@@H](O)[C@@H](C)O,C[C@@H](O)C(C)=O,-219.051872562,-900.549542467,9.67309111656
C00181 + C00282 = C00379,C00181 = C00379,2,-249,['C00181'],['C00379'],OC[C@H](O)[C@@H](O)[C@H](O)CO,O[C@@H]1COC(O)[C@H](O)[C@H]1O,-237.589542239,-833.825840923,-49.3951080205
C00944 + C00282 = C00296,C00944 = C00296,2,-248,['C00944'],['C00296'],O[C@@H]1C[C@@](O)(C[C@@H](O)[C@H]1O)C(O)=O,O[C@@H]1C[C@@](O)(CC(=O)[C@H]1O)C(O)=O,-293.249150836,-738.075407031,94.6225168141
C06473 + C00282 = C00257,C06473 = C00257,2,-239,['C06473'],['C00257'],OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)C(O)=O,OC[C@@H](O)[C@@H](O)[C@H](O)C(=O)C(O)=O,-219.049536666,-785.21463655,246.037431807
C03064 + C00282 = C01620,C03064 = C01620,2,-238,['C03064'],['C01620'],OC[C@H](O)[C@@H](O)C(O)=O,OCC(=O)[C@@H](O)C(O)=O,-219.051117634,-676.040386326,85.699154784
C00309 + C00282 = C01904,C00309 = C01904,2,-238,['C00309'],['C01904'],OC[C@@H](O)C(O)[C@H](O)CO,OCC1(O)OC[C@@H](O)[C@H]1O,-234.299344954,-735.757815888,46.0505740977
C00109 + C00282 = C05984,C00109 = C05984,2,-235,['C00109'],['C05984'],CC[C@H](O)C(O)=O,CCC(=O)C(O)=O,-219.041317505,-679.652652494,102.383151772
C00966 + C00282 = C00522,C00966 = C00522,2,-232,['C00966'],['C00522'],CC(C)(CO)[C@@H](O)C(O)=O,CC(C)(CO)C(=O)C(O)=O,-219.042446524,-572.899113758,182.637303588
C00312 + C00282 = C00379,C00312 = C00379,2,-232,['C00312'],['C00379'],OC[C@H](O)[C@@H](O)[C@H](O)CO,OCC1(O)OC[C@H](O)[C@H]1O,-234.299344954,-791.752233171,11.1498288789
C00309 + C00282 = C00474,C00309 = C00474,2,-232,['C00309'],['C00474'],OC[C@H](O)[C@H](O)[C@H](O)CO,OCC1(O)OC[C@@H](O)[C@H]1O,-234.299344954,-870.071418127,49.754274352
C00273 + C00282 = C00095,C00273 = C00095,2,-228,['C00273'],['C00095'],OC[C@H]1OC(O)(CO)[C@@H](O)[C@@H]1O,OCC(=O)[C@@H](O)[C@H](O)C(=O)CO,-185.253407005,-541.205468216,192.338823631
C00261 + C00282 = C00556,C00261 = C00556,2,-226,['C00261'],['C00556'],OCc1ccccc1,O=Cc1ccccc1,-206.214203702,-728.606329382,19.2012086246
C00349 + C00282 = C01188,C00349 = C01188,2,-223,['C00349'],['C01188'],CC(CO)C(O)=O,CC(C=O)C(O)=O,-206.196396061,-836.34744144,116.380207969
C00084 + C00282 = C00469,C00084 = C00469,2,-222,['C00084'],['C00469'],CCO,CC=O,-206.214203702,-775.07084584,62.579443922
C00441 + C00282 = C00263,C00441 = C00263,2,-215,['C00441'],['C00263'],[NH3+][C@@H](CCO)C(O)=O,[NH3+][C@@H](CC=O)C(O)=O,-206.259330371,-733.978736767,63.8674255941
C00222 + C00282 = C01013,C00222 = C01013,2,-210,['C00222'],['C01013'],OCCC(O)=O,OC(=O)CC=O,-206.201256872,-660.317344593,113.575558471
C02636 + C00282 = C00318,C02636 = C00318,2,-209,['C02636'],['C00318'],C[N+](C)(C)C[C@H](O)CC(O)=O,C[N+](C)(C)CC(=O)CC(O)=O,-219.042719506,-801.683112265,116.061210467
C01412 + C00282 = C06142,C01412 = C06142,2,-208,['C01412'],['C06142'],CCCCO,CCCC=O,-206.214203702,-785.470737611,60.8570569733
C00022 + C00282 = C00256,C00022 = C00256,2,-207,['C00022'],['C00256'],C[C@@H](O)C(O)=O,CC(=O)C(O)=O,-219.045228686,-603.240569312,131.974535854
C00184 + C00282 = C00116,C00184 = C00116,2,-206,['C00184'],['C00116'],OCC(O)CO,OCC(=O)CO,-219.051871119,-761.620986811,105.461765214
C01545 + C00282 = C00756,C01545 = C00756,2,-204,['C01545'],['C00756'],CCCCCCCCO,CCCCCCCC=O,-206.214203702,-735.376258929,69.5610174969
C06019 + C00282 = C00644,C06019 = C00644,2,-203,['C06019'],['C00644'],OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)COP(O)(O)=O,OC[C@@H](O)C(=O)[C@H](O)[C@H](O)COP(O)(O)=O,-218.910907241,-591.993712966,185.004600476
C16310 + C00282 = C08492,C16310 = C08492,2,-198,['C16310'],['C08492'],CC\\C=C/CCO,CC\\C=C/CC=O,-206.214203702,-739.586215117,85.449011578
C00111 + C00282 = C00093,C00111 = C00093,2,-197,['C00111'],['C00093'],OC[C@@H]([OH2+])COP(O)([O-])=O,OCC(=O)COP(O)(O)=O,-217.276642676,-1286.05573329,95.9182135276
C02636 + C00282 = C15025,C02636 = C15025,2,-196,['C02636'],['C15025'],C[N+](C)(C)C[C@@H](O)CC(O)=O,C[N+](C)(C)CC(=O)CC(O)=O,-219.042719506,-672.294458773,117.700965127
C00250 + C00282 = C00314,C00250 = C00314,2,-192,['C00250'],['C00314'],Cc1[nH+]cc(CO)c(CO)c1[O-],Cc1[nH+]cc(CO)c(C=O)c1[O-],-207.007832904,-727.834360612,214.232777222
C00022 + C00282 = C00186,C00022 = C00186,2,-191,['C00022'],['C00186'],C[C@H](O)C(O)=O,CC(=O)C(O)=O,-219.045228686,-602.095581228,133.662622918
C00026 + C00282 = C01087,C00026 = C01087,2,-188,['C00026'],['C01087'],O[C@H](CCC(O)=O)C(O)=O,OC(=O)CCC(=O)C(O)=O,-219.042836265,-626.871783422,147.090430035
C03926 + C00282 = C02782,C03926 = C02782,2,-185,['C03926'],['C02782'],OC[C@@H](O)[C@@H](O)[C@H](O)CC(O)=O,OC[C@@H](O)[C@@H](O)C(=O)CC(O)=O,-219.047757172,-710.042819496,130.178957568
C00036 + C00282 = C00149,C00036 = C00149,2,-177,['C00036'],['C00149'],O[C@@H](CC(O)=O)C(O)=O,OC(=O)CC(=O)C(O)=O,-218.88468218,-564.406095169,118.66183349
C02780 + C00282 = C15673,C02780 = C15673,2,-174,['C02780'],['C15673'],OC[C@H](O)[C@@H](O)[C@H](O)C(=O)C(O)=O,OCC(=O)[C@@H](O)[C@H](O)C(=O)C(O)=O,-219.053526473,-714.737761279,100.466730513
C00168 + C00282 = C00258,C00168 = C00258,2,-169,['C00168'],['C00258'],OC[C@@H](O)C(O)=O,OCC(=O)C(O)=O,-219.048966406,-577.089579216,194.192356032
C00118 + C00282 = C00093,C00118 = C00093,2,-169,['C00118'],['C00093'],OC[C@@H]([OH2+])COP(O)([O-])=O,O[C@H](COP(O)(O)=O)C=O,-205.465728924,-1168.11739871,130.921136004
C00026 + C00282 = C03196,C00026 = C03196,2,-166,['C00026'],['C03196'],O[C@@H](CCC(O)=O)C(O)=O,OC(=O)CCC(=O)C(O)=O,-219.042836265,-637.886668794,153.174470266
C00424 + C00282 = C00583,C00424 = C00583,2,-166,['C00424'],['C00583'],CC(O)CO,C[C@H](O)C=O,-206.214203702,-653.35211253,119.946426859
C01146 + C00282 = C00258,C01146 = C00258,2,-161,['C01146'],['C00258'],OC[C@@H](O)C(O)=O,OC(C=O)C(O)=O,-206.212258157,-653.659562798,153.102577043
C00036 + C00282 = C00497,C00036 = C00497,2,-129,['C00036'],['C00497'],O[C@H](CC(O)=O)C(O)=O,OC(=O)CC(=O)C(O)=O,-218.88468218,-671.304982705,117.638508332
C00577 + C00282 = C00116,C00577 = C00116,2,-129,['C00577'],['C00116'],OCC(O)CO,OC[C@@H](O)C=O,-206.214219109,-663.10702642,144.013301377
C03459 + C00282 = C00552,C03459 = C00552,2,-126,['C03459'],['C00552'],O[C@@H]([C@@H](O)C(O)=O)C(O)=O,OC(C(O)=O)C(=O)C(O)=O,-218.974339294,-481.577899345,171.957365698
C00048 + C00282 = C00160,C00048 = C00160,2,-103,['C00048'],['C00160'],OCC(O)=O,OC(=O)C=O,-206.210376912,-564.163285206,227.225583556
C03656 + C00282 + C00014 = C01186 + C00001,C03656 + C00014 = C01186 + C00001,3,-327,"['C03656', 'C00014']","['C01186', 'C00001']",C[C@H]([NH3+])C[C@H]([NH3+])CC(O)=O,C[C@H]([NH3+])CC(=O)CC(O)=O,-241.284971591,-1102.39033381,-109.192534974
C00940 + C00282 + C00014 = C00064 + C00001,C00940 + C00014 = C00064 + C00001,3,-288,"['C00940', 'C00014']","['C00064', 'C00001']",NC(=O)CC[C@H]([NH3+])C(O)=O,NC(=O)CCC(=O)C(O)=O,-241.369422326,-909.222587681,68.2051752531
C01267 + C00282 + C00014 = C01100 + C00001,C01267 + C00014 = C01100 + C00001,3,-268,"['C01267', 'C00014']","['C01100', 'C00001']",[NH3+][C@H](COP(O)(O)=O)Cc1c[nH]c[nH+]1,OP(O)(=O)OCC(=O)Cc1c[nH]c[nH+]1,-239.931051962,-904.097999333,-82.1698581847
C03459 + C00282 + C00014 = C19838 + C00001,C03459 + C00014 = C19838 + C00001,3,-263,"['C03459', 'C00014']","['C19838', 'C00001']",[NH3+][C@H]([C@H](O)C(O)=O)C(O)=O,OC(C(O)=O)C(=O)C(O)=O,-241.29849649,-740.546791317,110.065241867
C03341 + C00282 + C00014 = C03943 + C00001,C03341 + C00014 = C03943 + C00001,3,-260,"['C03341', 'C00014']","['C03943', 'C00001']",C[C@H]([NH3+])C[C@@H]([NH3+])C(O)=O,CC(=O)C[C@@H]([NH3+])C(O)=O,-240.88276923,-1040.39188734,-176.511300637
C00222 + C00282 + C00014 = C00099 + C00001,C00222 + C00014 = C00099 + C00001,3,-249,"['C00222', 'C00014']","['C00099', 'C00001']",[NH3+]CCC(O)=O,OC(=O)CC=O,-203.6371773,-699.201226072,127.574857937
C00233 + C00282 + C00014 = C00123 + C00001,C00233 + C00014 = C00123 + C00001,3,-234,"['C00233', 'C00014']","['C00123', 'C00001']",CC(C)C[C@H]([NH3+])C(O)=O,CC(C)CC(=O)C(O)=O,-241.37120051,-948.284738094,71.241761835
C00233 + C00282 + C00014 = C01570 + C00001,C00233 + C00014 = C01570 + C00001,3,-234,"['C00233', 'C00014']","['C01570', 'C00001']",CC(C)C[C@@H]([NH3+])C(O)=O,CC(C)CC(=O)C(O)=O,-241.37120051,-931.419913601,72.230244245
C00322 + C00282 + C00014 = C00956 + C00001,C00322 + C00014 = C00956 + C00001,3,-233,"['C00322', 'C00014']","['C00956', 'C00001']",[NH3+][C@@H](CCCC(O)=O)C(O)=O,OC(=O)CCCC(=O)C(O)=O,-241.348963296,-952.73607464,75.0205061728
C00026 + C00282 + C00014 = C00217 + C00001,C00026 + C00014 = C00217 + C00001,3,-232,"['C00026', 'C00014']","['C00217', 'C00001']",[NH3+][C@H](CCC(O)=O)C(O)=O,OC(=O)CCC(=O)C(O)=O,-241.355077387,-751.883773561,77.0757177977
C00166 + C00282 + C00014 = C00079 + C00001,C00166 + C00014 = C00079 + C00001,3,-230,"['C00166', 'C00014']","['C00079', 'C00001']",[NH3+][C@@H](Cc1ccccc1)C(O)=O,OC(=O)C(=O)Cc1ccccc1,-241.363247736,-743.721209109,82.1124221517
C00022 + C00282 + C00014 = C00041 + C00001,C00022 + C00014 = C00041 + C00001,3,-229,"['C00022', 'C00014']","['C00041', 'C00001']",C[C@H]([NH3+])C(O)=O,CC(=O)C(O)=O,-241.364625961,-765.538043501,74.2073881462
C00026 + C00282 + C00014 = C00025 + C00001,C00026 + C00014 = C00025 + C00001,3,-229,"['C00026', 'C00014']","['C00025', 'C00001']",[NH3+][C@@H](CCC(O)=O)C(O)=O,OC(=O)CCC(=O)C(O)=O,-241.355077387,-895.172282401,115.614481681
C00022 + C00282 + C00014 = C00133 + C00001,C00022 + C00014 = C00133 + C00001,3,-228,"['C00022', 'C00014']","['C00133', 'C00001']",C[C@@H]([NH3+])C(O)=O,CC(=O)C(O)=O,-241.364625961,-870.176954555,75.0292685273
C01179 + C00282 + C00014 = C00082 + C00001,C01179 + C00014 = C00082 + C00001,3,-227,"['C01179', 'C00014']","['C00082', 'C00001']",[NH3+][C@@H](Cc1ccc(O)cc1)C(O)=O,OC(=O)C(=O)Cc1ccc(O)cc1,-241.365041045,-816.454035129,87.7129646453
C04462 + C00282 + C00014 = C04421 + C00001,C04462 + C00014 = C04421 + C00001,3,-227,"['C04462', 'C00014']","['C04421', 'C00001']",[NH3+][C@@H](CCC[C@H](NC(=O)CCC(O)=O)C(O)=O)C(O)=O,OC(=O)CCC(=O)N[C@@H](CCCC(=O)C(O)=O)C(O)=O,-241.131577522,-865.714168999,-4.86761499522
C00250 + C00282 + C00014 = C00534 + C00001,C00250 + C00014 = C00534 + C00001,3,-226,"['C00250', 'C00014']","['C00534', 'C00001']",Cc1[nH+]cc(CO)c(C[NH3+])c1[O-],Cc1[nH+]cc(CO)c(C=O)c1[O-],-203.154651704,-707.541231393,
C05665 + C00282 + C00014 = C00986 + C00001,C05665 + C00014 = C00986 + C00001,3,-217,"['C05665', 'C00014']","['C00986', 'C00001']",[NH3+]CCC[NH3+],[NH3+]CCC=O,-203.430272161,-790.752819475,13.8868687528
C03167 + C00282 + C00014 = C03557 + C00001,C03167 + C00014 = C03557 + C00001,3,-214,"['C03167', 'C00014']","['C03557', 'C00001']",[NH3+]CCP(O)(O)=O,OP(O)(=O)CC=O,-203.405675383,-783.273027004,98.6676374673
C00036 + C00282 + C00014 = C00049 + C00001,C00036 + C00014 = C00049 + C00001,3,-214,"['C00036', 'C00014']","['C00049', 'C00001']",[NH3+][C@@H](CC(O)=O)C(O)=O,OC(=O)CC(=O)C(O)=O,-241.215809545,-944.059553936,69.3187053522
C00168 + C00282 + C00014 = C00065 + C00001,C00168 + C00014 = C00065 + C00001,3,-208,"['C00168', 'C00014']","['C00065', 'C00001']",[NH3+][C@@H](CO)C(O)=O,OCC(=O)C(O)=O,-241.256726076,-692.785762966,164.794299091
C00232 + C00282 + C00014 = C00334 + C00001,C00232 + C00014 = C00334 + C00001,3,-196,"['C00232', 'C00014']","['C00334', 'C00001']",[NH3+]CCCC(O)=O,OC(=O)CCC=O,-203.617665648,-812.125675685,81.3212609399
C00048 + C00282 + C00014 = C00037 + C00001,C00048 + C00014 = C00037 + C00001,3,-186,"['C00048', 'C00014']","['C00037', 'C00001']",[NH3+]CC(O)=O,OC(=O)C=O,-203.57808853,-656.182775417,209.041861824
C03232 + C00282 + C00014 = C01005 + C00001,C03232 + C00014 = C01005 + C00001,3,-171,"['C03232', 'C00014']","['C01005', 'C00001']",[NH3+][C@@H](COP(O)(O)=O)C(O)=O,OC(=O)C(=O)COP(O)(O)=O,-239.727752366,-753.791685028,242.949309837
