KEGG_ID,KEGG_redox_pair,category,ORP_exp,E0_exp_MSpH0_mM,ExpErr,double_reduction,remove
C00049 = C00441 + C00001,C00049 = C00441 + C00001,1,-647,-154.4129992,-18.04086171,FALSE,FALSE
C00258 = C00577 + C00001,C00258 = C00577 + C00001,1,-591,-55.69684524,-8.218537003,FALSE,FALSE
C00033 = C00084 + C00001,C00033 = C00084 + C00001,1,-579,-76.4505974,-6.748360023,FALSE,FALSE
C00058 = C00067 + C00001,C00058 = C00067 + C00001,1,-558,-47.84502547,-10.18457154,FALSE,FALSE
C00246 = C01412 + C00001,C00246 = C01412 + C00001,1,-552,-60.2695685,-20.16327736,FALSE,FALSE
C00197 = C00118  + C00001,C00197 = C00118  + C00001,1,-531,19.44802885,-3.391979505,FALSE,FALSE
C00345 = C00092 + C00001,C00345 = C00092 + C00001,1,-464,68.2866032,-5.7279527,FALSE,FALSE
C00209 = C00048 + C00001,C00209 = C00048 + C00001,1,-458,101.4214879,-17.61829267,FALSE,FALSE
C00331 = C02043,C00331 = C02043,2,-407,34.39640363,-15.60852456,FALSE,FALSE
C00232 = C00989,C00232 = C00989,2,-333,97.99681868,-9.301385877,FALSE,FALSE
C04654 = C04741,C04654 = C04741,2,-324,97.34951285,-9.313949494,FALSE,TRUE
C00280 = C00535,C00280 = C00535,2,-318,103.8811432,-5.284025792,FALSE,FALSE
C00468 = C00951,C00468 = C00951,2,-308,113.5265795,-8.193902843,FALSE,FALSE
C00207 = C01845,C00207 = C01845,2,-295,126.6295645,-3.246084421,FALSE,FALSE
C00414 = C00854,C00414 = C00854,2,-289,132.2111901,-8.193906713,FALSE,FALSE
C03067 = C03351,C03067 = C03351,2,-285,136.4546361,-15.6521118,FALSE,FALSE
C02652 = C00493,C02652 = C00493,2,-281,145.9249418,-7.532392947,FALSE,FALSE
C00095 = C00392,C00095 = C00392,2,-280,141.9282078,-6.682266316,FALSE,FALSE
C02666 = C00590,C02666 = C00590,2,-279,142.8976814,-9.386810973,FALSE,FALSE
C00085 = C00644,C00085 = C00644,2,-276,161.5315975,-6.715086609,FALSE,FALSE
C00376 = C00473,C00376 = C00473,2,-275,146.8006944,-9.313949494,FALSE,TRUE
C00164 = C01089,C00164 = C01089,2,-274,159.1119072,-4.79777285,FALSE,FALSE
C00795 = C01697,C00795 = C01697,2,-274,147.6735952,-15.60852456,FALSE,FALSE
C00095 = C00794,C00095 = C00794,2,-271,150.8318533,-5.70075313,FALSE,FALSE
C00031 = C00794,C00031 = C00794,2,-270,151.3135303,-5.842321033,FALSE,FALSE
C00247 = C01507,C00247 = C01507,2,-267,154.2818694,-8.563826078,FALSE,FALSE
C00092 = C01096,C00092 = C01096,2,-266,171.4173319,-9.146941271,FALSE,FALSE
C00835 = C02953,C00835 = C02953,2,-265,147.9712147,-5.984991381,FALSE,FALSE
C00273 = C01507,C00273 = C01507,2,-255,166.6685912,-7.374184849,TRUE,FALSE
C00273 = C00392,C00273 = C00392,2,-254,168.1175586,-5.604233132,TRUE,FALSE
C00085 = C01096,C00085 = C01096,2,-253,184.5404329,-9.167381796,FALSE,FALSE
C00810 = C03044,C00810 = C03044,2,-252,169.6029907,-11.22358014,FALSE,FALSE
C00181 = C00379,C00181 = C00379,2,-249,173.0605148,-6.044584439,FALSE,FALSE
C00944 = C00296,C00944 = C00296,2,-248,178.8469104,-15.60852456,FALSE,FALSE
C00332 = C01144,C00332 = C01144,2,-241,182.6498812,-6.894241022,FALSE,TRUE
C06473 = C00257,C06473 = C00257,2,-239,203.7536185,-5.573711738,FALSE,FALSE
C00332 = C03561,C00332 = C03561,2,-238,184.9992309,-19.0074545,FALSE,TRUE
C03064 = C01620,C03064 = C01620,2,-238,192.200467,-9.313949494,FALSE,FALSE
C00309 = C01904,C00309 = C01904,2,-238,183.4731303,-15.60852456,FALSE,FALSE
C00109 = C05984,C00109 = C05984,2,-235,210.5245232,-9.313949494,FALSE,FALSE
C00966 = C00522,C00966 = C00522,2,-232,210.4403304,-15.6521118,FALSE,FALSE
C00312 = C00379,C00312 = C00379,2,-232,189.9232155,-7.532392947,FALSE,FALSE
C00309 = C00474,C00309 = C00474,2,-232,189.6327763,-6.142131982,FALSE,FALSE
C00273 = C00095,C00273 = C00095,2,-228,194.3069094,-8.276634115,FALSE,FALSE
C00261 = C00556,C00261 = C00556,2,-226,195.8678502,-6.894241022,FALSE,FALSE
C00349 = C01188,C00349 = C01188,2,-223,210.0578618,-9.313949494,FALSE,FALSE
C00084 = C00469,C00084 = C00469,2,-222,200.1979213,-3.30480241,FALSE,FALSE
C00441 = C00263,C00441 = C00263,2,-215,214.763457,-9.325769008,FALSE,FALSE
C00222 = C01013,C00222 = C01013,2,-210,224.4014363,-15.60852456,FALSE,FALSE
C02636 = C00318,C02636 = C00318,2,-209,220.2623263,-9.313949358,FALSE,FALSE
C01412 = C06142,C01412 = C06142,2,-208,213.5192665,-12.67163633,FALSE,FALSE
C00022 = C00256,C00022 = C00256,2,-207,239.5109668,-11.22358014,FALSE,FALSE
C00184 = C00116,C00184 = C00116,2,-206,215.232938,-9.764589548,FALSE,FALSE
C05269 = C05268,C05269 = C05268,2,-206,249.5954716,-8.193906713,FALSE,TRUE
C01545 = C00756,C01545 = C00756,2,-204,217.8051581,-15.60852456,FALSE,FALSE
C06019 = C00644,C06019 = C00644,2,-203,220.0444493,-11.04910351,FALSE,FALSE
C16310 = C08492,C16310 = C08492,2,-198,223.2478628,-15.60852456,FALSE,FALSE
C00111 = C00093,C00111 = C00093,2,-197,242.5915517,-4.694115294,FALSE,FALSE
C02636 = C15025,C02636 = C15025,2,-196,233.5172067,-11.22357974,FALSE,FALSE
C00250 = C00314,C00250 = C00314,2,-192,274.795699,-11.28411787,FALSE,FALSE
C00022 = C00186,C00022 = C00186,2,-191,255.4136566,-3.712123784,FALSE,FALSE
C00026 = C01087,C00026 = C01087,2,-188,260.2604116,-11.22358014,FALSE,FALSE
C03926 = C02782,C03926 = C02782,2,-185,243.6865846,-15.60852456,FALSE,FALSE
C00036 = C00149,C00036 = C00149,2,-177,314.2149107,-3.262236021,FALSE,FALSE
C02780 = C15673,C02780 = C15673,2,-174,251.660907,-11.28411787,FALSE,FALSE
C00168 = C00258,C00168 = C00258,2,-169,278.1036113,-3.523332156,FALSE,FALSE
C00118 = C00093,C00118 = C00093,2,-169,259.2700966,-5.202008842,FALSE,FALSE
C00026 = C03196,C00026 = C03196,2,-166,282.839589,-16.79619365,FALSE,FALSE
C00424 = C00583,C00424 = C00583,2,-166,256.1653509,-8.276634115,FALSE,FALSE
C01244 = C04367,C01244 = C04367,2,-165,275.1365187,-15.60852456,FALSE,TRUE
C01146 = C00258,C01146 = C00258,2,-161,271.4981611,-9.313949494,FALSE,FALSE
C00067 = C00132,C00067 = C00132,2,-157,265.186075,-17.01207981,FALSE,FALSE
C03232 = C00197,C03232 = C00197,2,-155,304.5217722,-3.999880634,TRUE,FALSE
C00036 = C00497,C00036 = C00497,2,-129,362.1536593,-22.85088891,FALSE,FALSE
C00577 = C00116,C00577 = C00116,2,-129,292.9618242,-10.53913101,FALSE,FALSE
C03459 = C00552,C03459 = C00552,2,-126,365.7715737,-15.60852456,FALSE,FALSE
C00048 = C00160,C00048 = C00160,2,-103,346.147722,-5.244367656,FALSE,FALSE
C03656 + C00014 = C01186 + C00001,C03656 = C01186,3,-327,188.7379403,-6.475170367,FALSE,FALSE
C00940 + C00014 = C00064 + C00001,C00940 = C00064,3,-288,205.8083416,-11.99615323,FALSE,FALSE
C01267 + C00014 = C01100 + C00001,C01267 = C01100,3,-268,273.5234548,-15.66281325,FALSE,FALSE
C03459 + C00014 = C19838 + C00001,C03459 = C19838,3,-263,286.0388205,-15.66281325,FALSE,FALSE
C03341 + C00014 = C03943 + C00001,C03341 = C03943,3,-260,265.4289545,-15.60852456,FALSE,FALSE
C00222 + C00014 = C00099 + C00001,C00222 = C00099,3,-249,278.5832054,-15.84470921,FALSE,FALSE
C11907 + C00014 = C04268 + C00001,C11907 = C04268,3,-238,292.0707964,-15.66281325,FALSE,TRUE
C00233 + C00014 = C00123 + C00001,C00233 = C00123,3,-234,262.9293647,-8.654437665,FALSE,FALSE
C00233 + C00014 = C01570 + C00001,C00233 = C01570,3,-234,262.9290564,-17.61288922,FALSE,FALSE
C00322 + C00014 = C00956 + C00001,C00322 = C00956,3,-233,280.1982913,-15.66281325,FALSE,FALSE
C00026 + C00014 = C00217 + C00001,C00026 = C00217,3,-232,282.7850618,-11.63441354,FALSE,FALSE
C00166 + C00014 = C00079 + C00001,C00166 = C00079,3,-230,262.9910966,-11.29895708,FALSE,FALSE
C00022 + C00014 = C00041 + C00001,C00022 = C00041,3,-229,276.1796382,-3.967396451,FALSE,FALSE
C00026 + C00014 = C00025 + C00001,C00026 = C00025,3,-229,285.9856957,-3.163723016,FALSE,FALSE
C00022 + C00014 = C00133 + C00001,C00022 = C00133,3,-228,276.3858602,-6.531418992,FALSE,FALSE
C01179 + C00014 = C00082 + C00001,C01179 = C00082,3,-227,264.1007059,-11.29895708,FALSE,FALSE
C04462 + C00014 = C04421 + C00001,C04462 = C04421,3,-227,314.7047754,-15.66281325,FALSE,FALSE
C00250 + C00014 = C00534 + C00001,C00250 = C00534,3,-226,275.1143342,-15.84470921,FALSE,FALSE
C05665 + C00014 = C00986 + C00001,C05665 = C00986,3,-217,286.0758353,-15.84470921,FALSE,FALSE
C03167 + C00014 = C03557 + C00001,C03167 = C03557 ,3,-214,300.0182766,-15.84470921,FALSE,FALSE
C00036 + C00014 = C00049 + C00001,C00036 = C00049,3,-214,336.3605328,-3.984220251,FALSE,FALSE
C00168 + C00014 = C00065 + C00001,C00168 = C00065,3,-208,294.3207366,-5.135057669,FALSE,FALSE
C00232 + C00014 = C00334 + C00001,C00232 = C00334,3,-196,334.403626,-8.296854054,FALSE,FALSE
C00048 + C00014 = C00037 + C00001,C00048 = C00037,3,-186,323.7537985,-8.597616542,FALSE,FALSE
C03232 + C00014 = C01005 + C00001,C03232 = C01005,3,-171,355.6178837,-3.711392773,FALSE,FALSE
C00497 = C00042 + C00001,C00497 = C00042 + C00001,4,-72,376.1560116,-23.76415311,FALSE,FALSE
C80029 = C02357 + C00001,C80029 = C02357 + C00001,4,-71,365.1448285,-22.0806954,FALSE,TRUE
C06473 = C00204 + C00001,C06473 = C00204 + C00001,4,-70,359.0534036,-24.24984399,FALSE,FALSE
C80029 = C02370 + C00001,C80029 = C02370 + C00001,4,-62,402.9939853,-22.0806954,FALSE,TRUE
C04348 = C00091 + C00001,C04348 = C00091 + C00001,4,-49,386.0879488,-22.63365301,FALSE,TRUE
C00160 = C00033 + C00001,C00160 = C00033 + C00001,4,-38,413.6086333,-10.12746231,FALSE,FALSE
C01089 = C00246 + C00001,C01089 = C00246 + C00001,4,-33,403.2904627,-19.40635475,FALSE,FALSE
C01127 = C00026 + C00001,C01127 = C00026 + C00001,4,-33,411.2959562,-11.88785125,FALSE,FALSE
C00082 = C00079 + C00001,C00082 = C00079 + C00001,4,-32,403.2736319,-22.0806954,FALSE,FALSE
C01179 = C00166 + C00001,C01179 = C00166 + C00001,4,-30,404.3832412,-26.88627317,FALSE,FALSE
C80029 = C80014 + C00001,C80029 = C80014 + C00001,4,-29,431.6544697,-22.0806954,FALSE,TRUE
C00149 = C00042 + C00001,C00149 = C00042 + C00001,4,-24,424.0947602,-10.72446329,FALSE,FALSE
C00258 = C00256 + C00001,C00258 = C00256 + C00001,4,-8,424.5654673,-12.207225,FALSE,FALSE
C00116 = C05979 + C00001 + C00001,C00116 = C05979 + C00001 + C00001,4,-8,413.7029485,-9.835123871,TRUE,FALSE
C00065 = C00041 + C00001,C00065 = C00041 + C00001,4,10,445.0170134,-6.025188473,FALSE,FALSE
C00116 = C01845 + C00001 + C00001,C00116 = C01845 + C00001 + C00001,4,15,436.565358,-8.32248378,TRUE,FALSE
C05984 = C00246 + C00001,C05984 = C00246 + C00001,4,19,467.7546053,-22.0806954,FALSE,FALSE
C00168 = C00022 + C00001,C00168 = C00022 + C00001,4,31,463.1581118,-5.83101144,FALSE,FALSE
C00258 = C01013 + C00001,C00258 = C01013 + C00001,4,45,489.8081278,-15.97339942,FALSE,FALSE
C00117 = C00673 + C00001,C00117 = C00673 + C00001,4,51,473.526892,-10.88262114,FALSE,FALSE
C00184 = C00207 + C00001 + C00001,C00184 = C00207 + C00001 + C00001,4,59,480.8670447,-8.681471416,TRUE,FALSE
C00132 = C01438 + C00001,C00132 = C01438 + C00001,4,85,506.9414044,-22.0806954,FALSE,FALSE
C01146 = C00222 + C00001,C01146 = C00222 + C00001,4,94,536.9048526,-23.85167198,FALSE,FALSE